date,000001.SZ,000100.SZ,000166.SZ,000413.SZ,000415.SZ,000423.SZ,000538.SZ,000568.SZ,000596.SZ,000627.SZ,000661.SZ,000725.SZ,000728.SZ,000776.SZ,000783.SZ,000858.SZ,000895.SZ,000963.SZ,002001.SZ,002007.SZ,002008.SZ,002044.SZ,002142.SZ,002236.SZ,002241.SZ,002252.SZ,002294.SZ,002304.SZ,002411.SZ,002415.SZ,002422.SZ,002456.SZ,002475.SZ,002673.SZ,002736.SZ,002773.SZ,002841.SZ,002916.SZ,002938.SZ,002939.SZ,002945.SZ,002958.SZ,300003.SZ,300015.SZ,300122.SZ,300136.SZ,300142.SZ,300347.SZ,300408.SZ,300433.SZ,600000.SH,600015.SH,600016.SH,600030.SH,600036.SH,600061.SH,600085.SH,600109.SH,600183.SH,600196.SH,600276.SH,600332.SH,600369.SH,600390.SH,600436.SH,600519.SH,600535.SH,600566.SH,600703.SH,600705.SH,600809.SH,600816.SH,600837.SH,600867.SH,600887.SH,600919.SH,600926.SH,600928.SH,600958.SH,600998.SH,600999.SH,601009.SH,601066.SH,601108.SH,601138.SH,601162.SH,601166.SH,601169.SH,601198.SH,601211.SH,601229.SH,601236.SH,601288.SH,601318.SH,601319.SH,601328.SH,601336.SH,601377.SH,601398.SH,601555.SH,601577.SH,601601.SH,601607.SH,601628.SH,601688.SH,601788.SH,601818.SH,601838.SH,601878.SH,601881.SH,601901.SH,601939.SH,601988.SH,601997.SH,601998.SH,603156.SH,603160.SH,603259.SH,603288.SH,603501.SH,603986.SH
20200529,13.0,5.22,4.32,2.77,3.08,35.73,88.18,85.3,149.76,4.89,666.0,3.71,7.95,13.18,6.25,148.2,39.56,22.65,25.3,41.18,30.42,11.75,25.61,14.88,21.24,8.21,19.93,105.51,6.88,27.47,20.5,14.18,44.5,7.96,10.68,35.57,91.15,151.0,42.01,11.71,13.6,4.26,34.93,39.16,83.8,39.01,41.9,84.85,19.89,16.3,10.57,6.37,5.69,22.27,33.82,11.92,25.06,9.84,26.8,30.75,78.7,30.14,4.38,6.64,146.72,1366.6,14.76,21.96,23.26,3.79,128.11,2.5,11.55,15.84,28.45,5.92,9.1,5.02,9.17,18.0,16.6,7.9,31.98,9.94,13.41,5.47,16.1,4.88,10.48,15.67,8.1,19.49,3.4,70.71,6.21,5.11,43.75,5.69,5.12,7.53,7.77,28.28,17.8,25.6,17.28,10.93,3.81,7.97,9.85,9.8,6.92,6.37,3.45,7.74,5.02,22.34,216.5,106.5,114.9,183.58,193.39
20200601,13.32,5.4,4.51,2.83,3.2,35.0,89.36,89.22,151.41,4.99,670.92,3.93,8.24,13.6,6.45,158.59,39.8,22.81,26.12,41.5,32.16,12.2,26.59,16.37,22.84,8.35,20.38,107.25,7.14,28.7,20.7,15.33,47.92,8.23,10.98,36.61,90.0,157.11,46.21,12.22,14.21,4.4,35.46,40.33,84.42,42.91,43.21,84.88,20.58,17.93,10.65,6.42,5.76,23.14,34.82,12.32,25.49,10.82,28.51,31.29,80.22,30.76,4.55,6.82,148.55,1419.5,14.91,22.36,25.08,3.91,131.85,2.38,12.02,15.99,28.92,5.99,9.15,5.12,9.47,18.27,17.21,7.92,33.98,10.43,13.88,5.81,16.27,4.93,10.85,16.11,8.12,21.44,3.42,72.16,6.31,5.15,44.34,5.9,5.16,7.88,7.86,28.84,18.04,26.17,17.89,11.31,3.84,8.0,10.35,10.26,7.14,6.4,3.47,7.81,5.07,22.49,224.15,109.08,116.44,191.0,206.3
20200602,13.55,5.72,4.51,2.97,3.14,34.98,88.62,88.11,146.96,5.09,662.0,4.25,8.21,13.56,6.29,158.77,39.3,22.28,25.88,40.26,32.28,11.79,26.69,17.02,23.3,8.33,20.14,105.16,7.31,28.62,20.56,15.85,48.32,8.17,10.95,36.3,90.49,157.3,47.8,12.19,14.06,4.5,35.26,39.3,82.72,45.52,42.15,83.0,21.29,18.99,10.68,6.44,5.78,23.02,35.04,12.22,25.6,11.03,28.79,30.88,80.4,30.83,4.53,6.82,147.09,1410.71,14.77,22.5,25.07,3.91,129.93,2.26,12.07,15.66,28.84,6.0,9.12,5.18,9.44,18.46,17.2,7.99,33.61,10.27,14.16,5.97,16.39,4.93,10.81,16.06,8.16,21.35,3.43,74.28,6.34,5.18,45.67,5.88,5.19,7.85,7.87,29.47,18.06,26.86,17.89,11.25,3.88,8.01,10.17,10.23,7.13,6.41,3.48,7.83,5.11,22.18,227.08,109.2,114.84,185.81,207.6
20200603,13.54,5.71,4.46,2.89,3.07,34.84,90.95,87.48,145.78,5.01,659.21,4.23,8.11,13.45,6.23,158.24,39.03,22.32,26.03,40.08,32.61,11.89,27.26,16.85,23.71,8.37,19.92,104.8,7.22,28.56,20.5,16.84,50.7,8.07,10.81,35.78,89.5,156.5,48.95,12.02,13.84,4.45,34.72,39.15,82.3,47.01,44.27,82.3,21.04,19.36,10.7,6.44,5.77,22.9,35.22,12.06,26.93,10.77,28.25,31.35,80.17,31.29,4.51,6.79,151.8,1399.3,15.04,22.43,25.3,3.87,129.97,2.15,11.93,15.9,28.76,6.0,9.09,5.17,9.37,18.16,17.08,7.96,33.28,10.01,14.22,5.9,16.33,4.93,10.64,15.95,8.14,20.83,3.42,75.01,6.33,5.19,45.95,5.83,5.19,7.77,7.83,29.22,18.0,27.99,17.78,11.12,3.86,7.97,9.96,10.02,7.04,6.43,3.5,7.79,5.1,21.81,224.83,112.68,114.34,182.93,207.6
20200604,13.57,5.8,4.45,2.9,3.06,35.1,90.99,89.08,147.31,4.93,665.0,4.33,8.04,13.43,6.21,158.85,39.9,22.57,26.37,41.3,31.9,11.73,27.27,16.74,23.35,8.33,20.09,106.0,7.07,28.64,20.92,16.79,50.2,8.03,10.75,36.3,91.19,155.53,50.0,11.99,13.82,4.4,33.95,40.02,83.18,46.93,45.61,83.58,20.79,19.42,10.64,6.4,5.74,22.76,35.15,12.03,26.54,10.78,27.77,31.01,81.2,32.01,4.5,6.83,150.48,1407.99,14.78,22.25,25.58,3.86,133.18,2.04,11.86,15.82,28.88,5.95,9.04,5.13,9.33,18.21,17.0,7.92,33.03,10.1,14.16,5.97,16.25,4.91,10.64,15.86,8.11,20.59,3.41,75.14,6.3,5.16,45.29,5.79,5.18,7.76,7.81,29.13,18.04,27.81,17.74,11.05,3.85,7.92,9.97,9.93,6.99,6.4,3.5,7.75,5.07,22.01,225.54,81.4,114.54,181.23,205.66
20200605,13.59,5.77,4.49,2.85,3.05,35.18,86.49,93.59,148.0,5.01,680.39,4.34,8.12,13.74,6.28,160.09,39.4,22.4,26.35,41.13,31.63,11.55,27.42,16.85,23.66,8.3,20.31,109.3,7.11,28.77,21.07,16.71,51.85,8.07,10.84,35.98,89.95,158.33,49.47,12.07,13.97,4.41,34.42,40.5,86.96,46.92,46.18,84.72,20.96,20.06,10.67,6.39,5.76,22.84,35.24,12.15,26.1,10.85,27.86,31.2,82.3,31.72,4.58,6.83,151.5,1425.0,14.61,22.08,25.26,3.91,134.6,1.99,12.05,15.8,28.48,5.96,9.01,5.16,9.38,17.91,17.15,7.89,34.04,10.36,14.08,6.15,16.21,4.92,10.66,15.96,8.11,21.58,3.42,75.3,6.29,5.16,45.3,5.85,5.21,7.79,7.83,29.26,18.04,27.83,17.9,11.13,3.85,7.94,10.12,10.01,7.06,6.43,3.5,7.77,5.11,21.44,231.45,81.77,115.37,186.5,226.23
20200608,13.62,6.01,4.46,2.92,3.05,34.26,86.91,95.03,147.81,5.03,666.46,4.74,8.07,13.64,6.24,160.61,39.11,22.2,26.05,40.25,32.22,11.51,27.46,17.57,23.38,8.21,20.96,111.5,7.09,29.37,21.01,16.82,51.16,8.06,10.83,37.24,92.89,158.49,50.73,11.97,13.83,4.4,33.83,39.98,85.17,47.9,46.69,82.26,20.77,20.32,10.61,6.36,5.75,22.97,35.67,12.07,26.18,10.43,27.51,30.94,80.3,31.83,4.53,6.85,152.05,1406.1,14.79,22.72,25.47,3.88,135.37,1.89,11.99,15.59,30.28,5.97,9.01,5.15,9.34,17.87,17.2,7.89,33.73,10.16,14.26,5.96,16.15,4.92,10.6,16.15,8.11,21.1,3.41,76.72,6.37,5.14,46.18,5.83,5.24,7.77,7.8,30.37,18.05,28.9,17.93,11.09,3.81,7.94,9.98,9.93,7.02,6.4,3.51,7.75,5.08,21.41,228.7,79.5,113.2,183.05,223.51
20200609,13.67,5.76,4.51,2.89,3.02,34.04,86.93,95.79,148.39,4.99,334.8,4.6,8.1,13.76,6.26,162.61,39.89,23.3,27.49,40.6,32.11,11.58,26.99,17.74,23.2,8.25,21.0,112.7,7.02,29.25,21.39,16.6,51.6,8.1,10.86,38.62,93.0,158.2,49.02,12.1,13.9,4.47,34.03,40.59,89.13,48.03,47.38,82.7,21.01,20.89,10.68,6.38,5.78,23.29,35.53,12.14,26.4,10.6,27.65,31.26,82.97,33.01,4.56,6.87,154.5,1416.55,14.89,22.97,25.16,3.89,134.99,1.8,12.08,15.82,30.55,5.99,8.97,5.2,9.38,18.13,17.16,7.87,33.94,10.28,14.55,6.03,16.25,4.95,10.66,16.35,8.16,21.71,3.42,76.5,6.41,5.15,46.3,5.85,5.26,7.82,7.81,30.29,18.34,29.15,18.2,11.18,3.83,7.92,10.09,10.02,7.05,6.43,3.51,7.81,5.11,21.46,230.18,79.9,113.87,190.35,226.98
20200610,13.49,5.98,4.45,2.83,3.03,33.93,87.58,95.95,147.71,4.92,354.98,4.8,8.0,13.56,6.27,162.54,39.58,23.07,27.48,41.32,32.54,11.66,26.84,17.58,24.53,8.26,21.18,112.75,6.91,29.28,21.49,16.71,54.62,8.03,10.75,39.61,92.51,153.99,48.83,12.23,13.74,4.47,34.93,41.8,90.1,48.2,48.36,84.1,21.32,21.13,10.58,6.34,5.74,23.06,35.34,11.94,26.13,10.51,27.2,32.34,84.54,32.59,4.51,6.96,155.65,1423.66,14.86,22.97,24.53,3.85,135.14,1.89,11.89,16.02,29.35,5.94,8.88,5.2,9.29,18.06,17.07,7.74,33.59,10.12,14.28,5.97,16.02,4.93,10.52,16.25,8.18,21.44,3.4,75.58,6.35,5.13,45.55,5.76,5.27,7.61,7.83,29.9,18.19,28.92,18.14,11.03,3.79,7.88,9.95,9.86,6.98,6.4,3.5,7.76,5.08,21.07,224.5,81.31,114.12,194.0,234.29
20200611,13.08,5.83,4.43,2.81,3.0,33.52,86.4,94.9,145.1,4.89,356.52,4.65,7.9,13.46,6.3,160.07,39.07,22.68,27.23,40.7,31.88,11.57,26.3,17.14,24.18,8.31,21.68,110.04,6.8,28.73,20.98,16.5,54.87,7.94,10.73,41.26,93.66,153.41,49.15,12.18,13.71,4.55,34.3,41.42,88.4,47.18,48.99,83.9,21.06,21.07,10.48,6.3,5.69,22.79,34.47,11.81,25.71,10.37,27.73,32.1,84.46,31.82,4.5,6.98,153.61,1400.46,14.73,22.43,24.38,3.83,133.98,1.95,11.82,15.05,28.89,5.9,8.88,5.24,9.2,17.9,16.91,7.67,33.41,10.06,14.02,5.94,15.81,4.9,10.49,16.26,8.24,21.12,3.38,74.22,6.27,5.1,44.65,5.74,5.27,7.57,7.81,27.89,17.92,28.4,18.0,10.96,3.76,7.81,9.82,9.82,6.95,6.35,3.48,7.67,5.04,20.83,210.29,81.29,113.67,190.0,227.9
20200612,12.99,5.76,4.4,2.76,3.04,33.18,86.49,95.0,145.32,4.94,351.94,4.63,7.83,13.4,6.33,161.5,39.85,22.55,27.15,41.27,31.65,11.54,26.29,17.93,24.18,8.4,23.04,110.73,6.75,28.82,21.31,16.09,54.5,7.89,10.64,41.85,94.92,152.72,47.91,12.27,13.67,4.57,34.85,41.96,89.0,46.4,51.5,85.79,20.77,22.26,10.55,6.29,5.68,22.61,34.5,11.72,25.78,10.35,27.52,33.0,85.84,31.76,4.41,6.95,154.13,1416.37,14.38,23.24,23.78,3.81,135.3,1.92,11.73,15.3,29.1,5.94,8.91,5.22,9.15,17.91,16.91,7.73,33.04,10.0,13.81,6.05,15.97,4.91,10.48,16.25,8.28,20.82,3.38,74.15,6.2,5.1,44.2,5.71,5.22,7.56,7.83,27.75,17.96,28.14,17.82,10.9,3.75,7.89,9.73,9.68,6.89,6.38,3.48,7.6,5.04,20.88,205.5,83.18,115.1,189.57,230.03
20200615,12.82,5.57,4.37,2.72,2.96,31.5,86.4,90.36,141.65,4.95,354.18,4.42,7.81,13.41,6.57,157.0,40.78,22.94,27.2,42.89,33.96,11.29,25.79,17.45,23.43,8.53,24.0,105.65,7.0,28.31,21.5,15.7,53.4,7.87,10.56,42.09,95.12,150.64,46.74,12.14,13.56,4.57,35.41,41.88,90.3,46.06,51.6,84.21,21.2,21.26,10.35,6.27,5.62,22.59,33.57,11.69,26.15,10.32,26.61,33.35,84.24,31.75,4.41,7.01,152.02,1383.0,14.34,23.59,22.45,3.79,133.32,1.89,11.73,15.21,28.6,5.88,8.68,5.22,9.07,18.39,16.9,7.7,33.01,9.91,13.67,6.09,15.63,4.85,10.38,16.17,8.43,20.51,3.33,72.54,6.25,5.07,43.68,5.69,5.24,7.51,7.8,27.4,18.15,27.4,18.13,10.85,3.7,7.88,9.61,9.63,6.85,6.27,3.44,7.38,5.01,21.75,207.88,82.55,114.01,180.15,215.21
20200616,12.89,5.79,4.41,2.76,2.99,34.25,89.07,90.49,144.15,4.99,362.61,4.54,7.9,13.53,6.6,157.68,40.88,23.83,27.67,43.6,33.98,12.16,26.02,18.3,24.09,8.53,24.03,107.47,6.9,28.6,21.48,16.67,55.27,7.94,10.67,42.79,96.83,159.8,47.4,12.29,13.69,4.38,36.93,43.2,91.88,47.67,52.75,85.4,21.45,21.6,10.45,6.32,5.65,22.86,34.14,11.82,26.23,10.77,28.41,33.4,87.14,32.02,4.45,7.02,153.3,1403.88,14.7,23.62,22.6,3.83,134.0,1.9,11.83,16.02,28.91,5.9,8.82,5.24,9.14,18.21,16.93,7.67,33.56,10.06,14.03,6.19,15.77,4.89,10.49,16.28,8.36,20.9,3.35,73.46,6.32,5.1,44.36,5.74,5.3,7.6,7.86,27.82,18.21,27.85,18.19,10.96,3.74,7.9,9.71,9.75,6.92,6.31,3.47,7.48,5.04,21.98,204.8,84.2,116.22,179.21,217.52
20200617,12.85,5.79,4.43,2.74,2.98,35.49,90.15,89.6,142.66,5.03,375.9,4.45,7.89,13.51,6.51,155.88,40.92,24.05,28.3,47.96,33.33,11.95,25.82,18.41,24.75,8.78,24.15,105.52,7.11,29.5,21.93,16.94,42.89,7.93,10.69,43.42,96.38,159.45,46.73,12.19,13.73,4.32,36.82,43.64,95.19,46.61,53.95,85.5,21.22,21.95,10.47,6.33,5.65,22.77,34.2,12.06,26.54,10.68,29.28,34.84,89.65,33.04,4.43,6.95,155.21,1405.0,15.19,24.74,22.98,3.82,133.36,2.0,11.75,16.32,29.39,5.9,9.05,5.22,9.12,18.3,16.84,7.7,33.4,10.13,14.25,6.08,15.74,4.89,10.46,16.3,8.33,20.57,3.36,73.01,6.27,5.1,44.57,5.73,5.26,7.58,7.93,27.52,18.73,27.62,18.13,10.94,3.77,7.92,9.71,9.71,6.91,6.31,3.46,7.46,5.03,21.64,202.98,85.05,115.85,179.8,215.2
20200618,12.76,6.13,4.46,2.77,3.07,36.18,89.78,89.89,143.55,5.1,376.1,4.55,7.96,13.61,6.57,158.36,41.69,23.39,27.43,47.65,34.19,11.69,25.51,18.98,26.1,8.59,24.18,106.49,6.95,30.0,21.29,17.06,45.65,7.98,10.76,42.98,95.76,163.63,48.25,12.27,13.72,4.35,36.22,44.22,92.8,49.0,51.18,84.1,21.9,24.15,10.5,6.34,5.64,23.08,33.89,12.03,26.38,10.78,29.53,33.67,89.3,32.37,4.47,6.98,154.13,1413.0,14.92,24.4,23.48,3.87,133.39,2.1,11.91,15.51,29.24,5.91,9.04,5.22,9.19,18.05,16.97,7.74,33.7,10.2,14.4,6.15,15.75,4.88,10.53,16.41,8.3,20.69,3.35,73.4,6.28,5.11,45.21,5.78,5.19,8.01,7.94,27.78,18.49,27.6,18.26,11.04,3.75,7.89,9.74,9.78,6.93,6.28,3.46,7.49,5.06,21.53,203.22,84.7,116.63,182.85,221.31
20200619,12.8,6.15,4.6,2.75,3.07,36.17,92.23,91.89,147.12,5.27,388.2,4.59,8.14,13.91,6.79,165.57,42.55,23.44,27.6,48.01,34.17,12.86,25.62,18.94,26.6,8.73,25.56,108.29,6.85,30.18,21.25,17.39,45.6,8.15,11.22,44.18,95.8,163.46,48.58,12.53,14.0,4.44,36.66,46.3,95.89,48.55,54.32,90.1,22.41,24.35,10.61,6.13,5.67,23.85,33.86,12.12,26.39,11.19,29.31,33.64,92.98,32.32,4.58,7.08,158.4,1439.84,14.85,24.68,24.1,3.95,137.82,2.1,12.26,15.43,29.91,5.93,9.09,5.24,9.38,17.94,17.73,7.42,37.07,10.5,14.35,6.37,15.77,4.9,10.82,16.8,8.32,21.52,3.35,73.42,6.39,5.14,45.25,5.9,5.2,8.17,7.91,27.98,18.45,28.17,18.83,12.06,3.81,7.9,10.11,10.5,7.04,6.28,3.47,7.5,5.06,21.52,209.02,89.18,119.39,197.8,226.3
20200622,12.64,6.16,4.91,2.75,3.06,35.73,91.53,90.41,144.83,5.28,399.98,4.6,8.32,14.28,6.96,163.0,41.84,23.58,27.76,48.65,33.47,13.6,25.27,19.3,26.93,8.63,26.86,106.12,6.82,29.78,21.07,17.31,47.33,8.27,11.27,43.15,96.55,162.98,48.16,12.66,14.18,4.45,36.1,45.76,98.19,49.74,54.52,89.88,24.65,24.74,10.55,6.13,5.67,24.11,33.5,12.39,26.4,11.52,29.68,33.0,93.23,32.05,4.65,7.16,161.85,1439.0,14.81,24.48,24.7,3.99,135.8,2.05,12.62,15.44,30.09,5.96,8.91,5.27,9.57,17.68,19.16,7.35,37.73,10.59,14.4,6.39,15.68,4.89,10.97,17.11,8.27,21.4,3.36,72.77,6.49,5.12,45.0,6.14,5.16,8.26,7.88,27.88,18.36,28.02,19.38,13.27,3.81,7.89,10.2,11.11,7.17,6.3,3.46,7.2,5.06,21.1,215.34,89.78,117.89,202.6,236.45
20200623,12.6,6.15,4.87,2.7,3.01,37.77,93.5,93.28,151.0,5.29,423.88,4.6,8.55,14.37,7.01,167.98,42.15,24.37,27.58,48.8,32.73,13.65,25.5,19.02,27.43,8.53,27.18,109.75,6.72,30.01,20.7,17.05,49.05,8.32,11.34,44.55,96.04,159.34,51.67,12.83,14.16,4.36,36.19,46.08,102.98,49.31,55.4,94.02,25.89,24.46,10.48,6.1,5.65,24.04,33.35,13.14,26.88,11.72,29.25,33.12,94.5,32.41,4.67,7.1,167.47,1474.5,14.97,24.13,24.22,3.97,138.5,2.15,12.74,15.76,30.24,5.93,8.84,5.19,9.74,17.91,19.09,7.35,38.37,10.79,14.11,6.43,15.59,4.87,11.08,17.12,8.19,21.22,3.35,71.96,6.39,5.09,44.4,6.19,5.14,8.39,7.86,27.38,18.31,27.65,19.36,14.6,3.78,7.85,10.25,11.44,7.19,6.27,3.44,7.11,5.02,21.19,213.24,93.08,121.3,204.99,237.28
20200624,12.8,6.14,4.84,2.72,2.98,37.17,94.1,92.46,149.88,5.28,417.6,4.53,8.65,14.37,6.9,168.61,43.83,24.1,28.2,48.03,34.63,13.45,26.11,19.09,27.16,8.42,27.49,105.33,6.73,30.27,20.74,17.5,49.04,8.25,11.35,44.7,95.9,167.09,50.5,12.73,13.99,4.45,35.79,44.05,99.9,50.02,53.67,97.62,25.74,25.51,10.6,6.13,5.67,24.25,33.9,12.77,26.69,11.52,29.88,32.66,92.95,32.04,4.62,7.1,165.26,1460.01,14.79,23.88,24.2,3.97,138.18,2.22,12.87,15.67,30.82,5.69,9.07,5.28,9.63,17.88,20.17,7.41,37.95,10.59,15.52,6.25,15.84,4.9,11.04,17.36,8.24,20.32,3.37,72.26,6.47,5.12,44.82,6.15,5.22,8.29,7.93,27.51,18.49,28.23,19.46,14.79,3.59,7.95,10.11,11.54,7.13,6.32,3.46,7.17,5.07,21.1,226.28,95.88,123.8,206.68,244.07
20200629,12.8,6.16,4.81,2.66,2.95,35.92,94.5,90.88,150.0,5.21,424.0,4.63,8.23,13.88,6.57,167.5,46.06,24.6,28.76,49.97,35.04,14.11,26.39,19.05,26.7,8.49,27.49,104.5,6.71,29.42,20.69,17.2,48.03,8.0,11.09,45.36,95.32,165.41,49.81,12.18,13.57,4.39,35.63,43.1,98.68,48.2,52.75,102.0,25.49,25.88,10.57,6.11,5.66,23.5,33.64,12.2,26.77,11.04,29.02,33.88,92.23,31.61,4.5,6.94,165.6,1463.17,15.08,24.3,23.52,3.88,143.77,2.25,12.25,16.01,30.88,5.66,8.91,5.24,9.22,18.38,20.52,7.33,37.7,10.09,15.22,5.98,15.79,4.88,10.66,16.94,8.21,19.15,3.37,71.01,6.33,5.12,43.88,6.28,5.25,7.99,7.88,27.12,18.35,27.2,18.56,14.6,3.58,7.9,9.72,11.28,6.93,6.28,3.47,7.13,5.24,21.11,221.5,96.97,124.65,199.83,233.78
20200630,12.8,6.2,5.05,2.67,2.98,35.81,93.81,91.12,150.24,5.21,435.3,4.67,8.4,14.12,6.74,171.12,46.09,25.3,29.1,50.11,35.95,14.41,26.27,19.21,29.36,8.46,29.66,105.14,6.76,30.35,21.0,18.39,51.35,8.16,11.3,49.6,99.52,167.52,50.06,12.32,13.81,4.43,36.52,43.45,100.15,53.02,52.36,101.88,27.7,28.04,10.58,6.12,5.67,24.11,33.72,12.73,27.12,11.41,29.27,33.85,92.3,32.33,4.59,7.06,170.25,1462.88,16.22,25.46,25.0,3.96,145.0,2.18,12.58,17.43,31.13,5.67,8.92,5.26,9.49,18.62,21.95,7.33,39.38,10.25,15.15,6.06,15.78,4.9,10.9,17.26,8.3,19.4,3.38,71.4,6.44,5.13,44.28,6.85,4.98,8.16,7.94,27.25,18.38,27.21,18.8,16.06,3.58,7.96,9.91,11.47,7.08,6.31,3.48,7.16,5.15,21.5,222.9,96.6,124.4,201.95,235.91
